id,Feedback Type,Feedback Description,User Contact Information,Name,Email address,Feedback type,Feedback message,Attachment,Feedback Category,Urgency Level,Additional Comments,Resolution Status,Company name,Department,Role,Preferred contact method,Additional information
1,Suggestion,App UI enhancements,"John Doe, +123456789",John Doe,[email],App Feedback,"The app could benefit from a night mode.",Image1,App Improvement,Low,Noted and appreciated,Under Review,DoeTech,IT,Developer,Email,None
2,Complaint,Delayed shipments,"Jane Smith, +987654321",Jane Smith,[email],Service Feedback,"My shipments are often delayed.",Image2,Shipping Delays,High,Needs immediate resolution,Resolved,SmithCorp,Logistics,Manager,Phone,Shipment IDs: 123, 124
3,Question,Payment methods,"Bob Brown, +1122334455",Bob Brown,[email],Billing Inquiry,"What payment methods do you accept?",None,Billing,Medium,Simple inquiry,Answered,BrownCo,Finance,Analyst,Email,None
4,Praise,Excellent service,"Alice White, +9988776655",Alice White,[email],Service Feedback,"I'm very pleased with the service!",Image3,Positive Feedback,Low,Keep up the good work!,Acknowledged,WhiteTech,HR,Recruiter,Phone,None
5,Suggestion,New features,"Tom Black, +7766554433",Tom Black,[email],Product Feedback,"Would love to see a tracking map feature.",None,App Improvement,Medium,For the next app update,Under Review,BlackEnterprises,Marketing,Executive,Email,None
6,Complaint,Incorrect charges,"Eva Green, +6655443322",Eva Green,[email],Billing Inquiry,"I was overcharged on my last invoice.",Image4,Billing,High,Please rectify ASAP,Resolved,GreenWorld,Finance,Director,Phone,Invoice ID: 789
7,Question,Membership benefits,"Sam Blue, +5544332211",Sam Blue,[email],Service Inquiry,"What are the benefits of a premium membership?",None,Membership,Low,Considering an upgrade,Answered,BlueSky,Support,Agent,Email,None
8,Praise,Helpful support,"Lily Red, +4433221100",Lily Red,[email],Service Feedback,"Your support team is very helpful!",Image5,Positive Feedback,Low,None,Acknowledged,RedFlowers,Support,Manager,Phone,None
9,Suggestion,Website improvements,"Max Purple, +3322110099",Max Purple,[email],Website Feedback,"Please improve the mobile responsiveness.",None,Website Improvement,Medium,Using mobile browser often,Under Review,PurpleMedia,IT,Web Developer,Email,None
10,Complaint,Damaged product,"Anna Yellow, +2211009988",Anna Yellow,[email],Product Feedback,"The product arrived damaged.",Image6,Shipping,High,Need a replacement,Resolved,YellowToys,Sales,Representative,Phone,Order ID: 456