id,Receiver's Full Name,Contact Number,Email Address,Street Address,City,State/Province,Postal Code,Country,Receiver Name,Receiver Address Line 1,Receiver City,Receiver State,Receiver Zip Code,Receiver Country,Alternate Contact Number,Company Name,Department,Fax Number,Website,VAT/Tax ID,Special Instructions,Receiver Company Name,Receiver Department,Receiver Attention,Receiver Fax Number,Receiver Website,Receiver Address Line 2,Receiver Email Address,Receiver Phone Number
1,Anna White,[phone],[email],123 Maple St,Miami,FL,33101,USA,Anna White,123 Maple St,Miami,FL,33101,USA,876-543-2109,AW Corp,Sales,234-567-8911,awcorp.com,US234567,Leave at reception,AW Corp,Sales,Anna White,234-567-8912,awcorp.com,Ste 102,[email],234-567-8910
2,Brian Black,345-678-9012,[email],456 Birch Ave,Boston,MA,02101,USA,Brian Black,456 Birch Ave,Boston,MA,02101,USA,765-432-1098,BB Enterprises,HR,345-678-9013,bbenterprises.com,US345678,Signature required,BB Enterprises,HR,Brian Black,345-678-9014,bbenterprises.com,Apt 2A,[email],345-678-9012
3,Clara Green,456-789-0123,[email],789 Pine Blvd,Detroit,MI,48201,USA,Clara Green,789 Pine Blvd,Detroit,MI,48201,USA,654-321-0987,CG Ltd,Finance,456-789-0124,cgltd.com,US456789,Weekdays only,CG Ltd,Finance,Clara Green,456-789-0125,cgltd.com,Ste 201,[email],456-789-0123
4,David Yellow,567-890-1234,[email],101 Spruce Ln,Nashville,TN,37201,USA,David Yellow,101 Spruce Ln,Nashville,TN,37201,USA,543-210-9876,DY Co,Marketing,567-890-1235,dyco.com,US567890,No weekends,DY Co,Marketing,David Yellow,567-890-1236,dyco.com,Apt 3B,[email],567-890-1234
5,Ella Brown,678-901-2345,[email],202 Cedar Dr,Portland,OR,97201,USA,Ella Brown,202 Cedar Dr,Portland,OR,97201,USA,432-109-8765,EB LLC,IT,678-901-2346,ebllc.com,US678901,Leave at back door,EB LLC,IT,Ella Brown,678-901-2347,ebllc.com,Ste 301,[email],678-901-2345
6,Frank Blue,789-012-3456,[email],303 Fir Ct,Sacramento,CA,95801,USA,Frank Blue,303 Fir Ct,Sacramento,CA,95801,USA,321-098-7654,FB Ltd,Operations,789-012-3457,fbltd.com,US789012,AM delivery only,FB Ltd,Operations,Frank Blue,789-012-3458,fbltd.com,Ste 401,[email],789-012-3456
7,Grace Red,890-123-4567,[email],404 Redwood Way,Denver,CO,80201,USA,Grace Red,404 Redwood Way,Denver,CO,80201,USA,210-987-6543,GR Corp,Support,890-123-4568,grcorp.com,US890123,PM delivery only,GR Corp,Support,Grace Red,890-123-4569,grcorp.com,Ste 502,[email],890-123-4567
8,Henry Purple,901-234-5678,[email],505 Spruce Ave,Tucson,AZ,85701,USA,Henry Purple,505 Spruce Ave,Tucson,AZ,85701,USA,098-765-4321,HP Enterprises,Admin,901-234-5679,hpenterprises.com,US901234,Do not bend,HP Enterprises,Admin,Henry Purple,901-234-5680,hpenterprises.com,Ste 600,[email],901-234-5678
9,Ivy Orange,012-345-6789,[email],606 Fir Blvd,Seattle,WA,98101,USA,Ivy Orange,606 Fir Blvd,Seattle,WA,98101,USA,987-654-3210,IO Inc,Logistics,012-345-6790,ioinc.com,US012345,Handle with care,IO Inc,Logistics,Ivy Orange,012-345-6791,ioinc.com,Ste 700,[email],012-345-6789
10,Jack Pink,123-456-7890,[email],707 Cedar Rd,Salt Lake City,UT,84101,USA,Jack Pink,707 Cedar Rd,Salt Lake City,UT,84101,USA,876-543-2109,JP Corp,Sales,123-456-7891,jpcorp.com,US123456,Leave at side door,JP Corp,Sales,Jack Pink,123-456-7892,jpcorp.com,Ste 802,[email],123-456-7890