id,Sender's Full Name,Contact Number,Email Address,Street Address,City,State/Province,Postal Code,Country,Sender Name,Sender Address Line 1,Sender City,Sender State,Sender Zip Code,Sender Country,Alternate Contact Number,Company Name,Department,Fax Number,Website,VAT/Tax ID,Special Instructions,Sender Address Line 2,Sender Phone Number,Sender Email Address
1,John Doe,123-456-7890,[email],123 Elm St,Los Angeles,CA,90001,USA,John Doe,123 Elm St,Los Angeles,CA,90001,USA,987-654-3210,JD Corp,Sales,123-456-7891,jdcorp.com,US123456,Leave at front desk,Ste 100,123-456-7890,[email]
2,Jane Smith,234-567-8901,[email],456 Oak Ave,New York,NY,10001,USA,Jane Smith,456 Oak Ave,New York,NY,10001,USA,876-543-2109,JS Enterprises,HR,234-567-8902,jsenterprises.com,US234567,Call before delivery,Apt 2B,234-567-8901,[email]
3,Robert Brown,345-678-9012,[email],789 Maple Blvd,Chicago,IL,60001,USA,Robert Brown,789 Maple Blvd,Chicago,IL,60001,USA,765-432-1098,RB Ltd,Finance,345-678-9013,rbltd.com,US345678,Signature required,Ste 300,345-678-9012,[email]
4,Emily Johnson,456-789-0123,[email],101 Pine Ln,Houston,TX,77001,USA,Emily Johnson,101 Pine Ln,Houston,TX,77001,USA,654-321-0987,EJ Co,Marketing,456-789-0124,ejco.com,US456789,Weekdays only,Apt 4C,456-789-0123,[email]
5,Michael White,567-890-1234,[email],202 Birch Dr,Phoenix,AZ,85001,USA,Michael White,202 Birch Dr,Phoenix,AZ,85001,USA,543-210-9876,MW Inc,Engineering,567-890-1235,mwinc.com,US567890,No weekends,Apt 5D,567-890-1234,[email]
6,Sophia Green,678-901-2345,[email],303 Cedar Rd,San Antonio,TX,78201,USA,Sophia Green,303 Cedar Rd,San Antonio,TX,78201,USA,432-109-8765,SG LLC,IT,678-901-2346,sgllc.com,US678901,Leave at back door,Ste 200,678-901-2345,[email]
7,Daniel Black,789-012-3456,[email],404 Spruce Way,San Diego,CA,92101,USA,Daniel Black,404 Spruce Way,San Diego,CA,92101,USA,321-098-7654,DB Enterprises,Support,789-012-3457,dbenterprises.com,US789012,AM delivery only,Ste 150,789-012-3456,[email]
8,Olivia Blue,890-123-4567,[email],505 Fir Ct,Dallas,TX,75201,USA,Olivia Blue,505 Fir Ct,Dallas,TX,75201,USA,210-987-6543,OB Ltd,Operations,890-123-4568,obltd.com,US890123,Do not bend,Ste 400,890-123-4567,[email]
9,William Red,901-234-5678,[email],606 Redwood Ln,San Jose,CA,95101,USA,William Red,606 Redwood Ln,San Jose,CA,95101,USA,098-765-4321,WR Corp,Admin,901-234-5679,wrcorp.com,US901234,PM delivery only,Ste 500,901-234-5678,[email]
10,Emma Yellow,012-345-6789,[email],707 Cypress Ave,Austin,TX,78701,USA,Emma Yellow,707 Cypress Ave,Austin,TX,78701,USA,987-654-3210,EY Inc,Logistics,012-345-6790,eyinc.com,US012345,Handle with care,Ste 600,012-345-6789,[email]